country,child_mort,exports,health,imports,income,inflation,life_expec,total_fer,gdpp
Afghanistan,155.68814603309215,77.7,7.5,88.8,1492,4.3,57.95307690566236,6.844332935842271,5009
Albania,90.3,43.5,8.6,28.8,7380,5.0,69.5,3.22,6914
Algeria,39.5,45.2,2.4,28.2,5438,0.1,85.0,4.81,1591
Angola,52.37023574792701,38.5,5.0,33.0,922,5.4,44.89444964208865,3.5264700624234973,23068
Argentina,134.1717128400984,2.0,4.6,5.0,3358,1.0,62.450763723749674,4.352188038017047,606
Armenia,5.1,39.5,4.0,34.5,7344,16.2,59.6,2.41,500
Australia,170.51449082351985,41.2,11.3,29.8,600,0.8,41.50668475723902,6.7705260938193,3991
Austria,60.3,89.3,7.2,48.0,5722,2.7,85.0,4.92,11629
Azerbaijan,95.71094934115247,36.2,2.2,51.8,1346,0.4,42.53552071123041,5.200551157152139,26612
Bahamas,36.9,46.0,8.8,82.5,5912,28.8,85.0,3.07,1642
Bahrain,83.38095380366603,39.3,12.4,64.0,1193,3.5,47.12182254904807,4.575514877242004,12116
Bangladesh,154.39336671824623,16.6,9.1,33.5,600,4.5,53.47903191688136,4.589576947046012,2835
Belarus,129.3433918304194,62.9,1.4,27.0,600,0.3,57.90376685557984,4.454184002567368,2382
Belgium,103.7613831982957,55.0,4.5,54.8,3158,6.9,43.04715233342369,4.134022723371381,9403
Benin,138.54532101544777,55.8,9.8,18.6,4071,1.2,44.53595869239067,5.338071842834711,6961
Bolivia,142.17601402391625,21.8,3.9,81.6,1007,11.4,42.6719230773686,5.485592768701162,500
Bosnia,10.9,68.1,7.3,68.6,6414,1.1,59.3,3.37,20323
Botswana,83.35316188117729,12.0,8.3,35.6,600,1.1,64.0731718809395,5.192409763519737,17928
Brazil,154.77903147077055,51.7,3.2,10.7,2754,0.2,53.755663553906544,3.651943864991867,1322
Bulgaria,132.3096788272229,83.8,5.8,72.1,697,3.2,63.78508355516642,5.605641370512159,4987
Burkina_Faso,156.49455172548272,20.2,1.0,42.7,1363,4.2,62.1051615837102,4.298279201821264,5666
Burundi,77.56582918806947,28.7,2.9,69.8,3155,0.3,55.274524721274794,4.9385996443234665,4183
Cambodia,159.18196937267365,42.0,5.2,13.1,1062,7.5,62.50057808495028,4.736974827559513,1458
Cameroon,80.79317266668266,29.9,2.3,33.0,1879,3.0,59.51313788109655,4.461821124418476,1245
Canada,18.3,9.0,10.9,45.1,9972,3.7,74.7,4.61,2884
Central_African_Republic,156.9398614067782,41.4,1.7,45.9,1492,2.9,50.59345634121907,5.836424647520147,13692
Chad,6.7,18.8,4.7,36.0,8126,2.6,78.0,3.2,6043
Chile,62.41959079850686,49.5,6.4,57.5,768,4.1,55.59648311691433,5.081186875580302,1841
China,26.9,21.6,10.3,23.6,5629,0.8,67.2,4.79,8129
Colombia,2.0,71.0,1.7,42.2,16813,1.0,48.1,1.0,500
